2023-05-09 10:53:25,429 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 10:53:25,429 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:02:20,820 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:02:20,820 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:01,289 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:03:01,289 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:02,867 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:04:10,132 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:04:10,132 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:04:11,726 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:07:35,351 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:07:35,351 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:07:36,835 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:15:08,679 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:15:08,679 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:15:10,163 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:16:08,038 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:16:08,038 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:16:09,570 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:17:28,945 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:17:28,945 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:17:30,429 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:18:10,319 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:18:10,319 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:18:11,820 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:31:20,710 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:31:20,710 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:31:22,444 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:41:30,054 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:41:30,054 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:41:31,663 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:42:10,023 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:42:10,023 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:42:11,507 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:44:26,992 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:44:26,992 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:44:28,585 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:46:08,226 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:46:08,226 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:46:09,804 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:49:46,538 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:49:46,538 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:49:48,101 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:50:08,320 :: INFO :: ERM mask: from pre-train tensor([0.5523, 0.5259, 0.5222, 0.5572, 0.5327, 0.5070, 0.5500, 0.5492, 0.5193,
        0.5253, 0.5332, 0.4896, 0.5381, 0.5486, 0.5384, 0.5155, 0.5169, 0.5520,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([ 0.0624,  0.0566,  0.0902,  0.0734,  0.0465,  0.0857,  0.0499,  0.0532,
         0.0460,  0.0440,  0.0691,  0.0669,  0.0463,  0.0648,  0.0807,  0.0703,
         0.0515,  0.0482,  0.0541,  0.0668,  0.0601,  0.0385,  0.0649,  0.0743,
         0.0790,  0.0483,  0.0421,  0.0796,  0.0753,  0.0557,  0.0792,  0.0511,
         0.0457,  0.0557,  0.0679,  0.0624,  0.0503,  0.0722,  0.0571,  0.0572,
         0.0536,  0.0412,  0.0692,  0.0634,  0.0611,  0.0566,  0.0526,  0.0576,
         0.0655,  0.0411,  0.0789,  0.0511,  0.0489,  0.0404,  0.0782,  0.0830,
         0.0381,  0.0923,  0.0681,  0.0753,  0.0462,  0.0512,  0.0475,  0.0638,
         0.0692,  0.0481,  0.0425,  0.0619,  0.0550,  0.0663,  0.0589,  0.0502,
         0.0490,  0.0509,  0.0502,  0.0680,  0.0517,  0.0671,  0.0450,  0.0488,
         0.0823,  0.0721,  0.0825,  0.0605,  0.0485,  0.0659,  0.0558,  0.0666,
         0.0475,  0.0445,  0.0739,  0.0756,  0.0609,  0.0415,  0.0746,  0.0524,
         0.0627,  0.0706,  0.0781,  0.0741,  0.0645,  0.0351,  0.0746,  0.0351,
         0.0842,  0.0716,  0.0513,  0.0641,  0.0537,  0.0626,  0.0797,  0.0443,
         0.0822,  0.0666,  0.0794,  0.0708,  0.0490,  0.0537,  0.0376,  0.0787,
         0.0729,  0.0780,  0.0629,  0.0392,  0.0496,  0.0675,  0.0658,  0.0779,
         0.0343,  0.0832,  0.0935,  0.0148,  0.0242,  0.0073,  0.0759,  0.0842,
         0.0987,  0.0013,  0.0685,  0.0845,  0.0781,  0.0952,  0.0688,  0.0920,
         0.0921,  0.0603,  0.0081,  0.1013,  0.0938,  0.0913,  0.1025,  0.0556,
         0.0855, -0.0030,  0.0804,  0.1000,  0.0974,  0.0847,  0.0161,  0.0671,
         0.0424,  0.0431,  0.0115,  0.0933,  0.0551,  0.0106,  0.0929,  0.0849,
         0.0928,  0.0671,  0.0520,  0.0589,  0.0757,  0.0849,  0.0771,  0.1053,
         0.0044,  0.0713,  0.0843,  0.0926,  0.0718,  0.1028,  0.0115,  0.0857,
         0.0692,  0.0483,  0.0964,  0.0484,  0.0438,  0.0638,  0.0870,  0.0946,
         0.0669,  0.0984,  0.0117,  0.0315,  0.0816,  0.0051,  0.0714,  0.0880,
         0.0902,  0.0781,  0.0823,  0.0076,  0.0859,  0.0829,  0.0917,  0.0343,
         0.0298,  0.0800,  0.0735,  0.0476,  0.0082,  0.0948,  0.0712,  0.0793,
         0.0838,  0.0851,  0.0715,  0.0921,  0.0617,  0.0695,  0.0295,  0.0695,
         0.0191,  0.0527,  0.0554,  0.0721,  0.0175,  0.0835,  0.0791,  0.0102,
         0.0097,  0.0142,  0.0483,  0.0956,  0.0900,  0.0971,  0.0024,  0.0219,
         0.0643,  0.0918,  0.0956,  0.0658,  0.1015,  0.0896,  0.0943,  0.0893,
         0.0959,  0.0974,  0.0985,  0.0350,  0.0859,  0.0966,  0.0949,  0.0753,
         0.1035,  0.1097,  0.1100,  0.1033,  0.1078,  0.0984,  0.1031,  0.1050,
         0.1054,  0.0940,  0.1001,  0.1094,  0.1020,  0.1007,  0.0985,  0.1023,
         0.1083,  0.1030,  0.1061,  0.1055,  0.1011,  0.1087,  0.1071,  0.1020,
         0.1040,  0.1093,  0.1088,  0.1045,  0.1017,  0.1007,  0.1047,  0.1106,
         0.1016,  0.1072,  0.0965,  0.1035,  0.1065,  0.1014,  0.1010,  0.1045,
         0.1037,  0.1081,  0.0895,  0.1063,  0.1095,  0.1088,  0.1077,  0.1020,
         0.1042,  0.1051,  0.1020,  0.0995,  0.1009,  0.1032,  0.0969,  0.1054,
         0.1086,  0.1030,  0.0979,  0.1057,  0.0934,  0.1080,  0.1103,  0.1129,
         0.1095,  0.1048,  0.1077,  0.1090,  0.1040,  0.1067,  0.1000,  0.1052,
         0.0978,  0.1076,  0.1107,  0.1042,  0.1057,  0.1007,  0.1112,  0.0909,
         0.0871,  0.1091,  0.1060,  0.0997,  0.1065,  0.1056,  0.1048,  0.1000,
         0.0990,  0.0890,  0.1027,  0.1108,  0.0965,  0.1115,  0.1023,  0.0987,
         0.1073,  0.0933,  0.1026,  0.1074,  0.1016,  0.1045,  0.0913,  0.1100,
         0.1046,  0.1062,  0.1064,  0.1026,  0.1052,  0.1031,  0.1094,  0.1059,
         0.1063,  0.1081,  0.1115,  0.1016,  0.1019,  0.1002,  0.1119,  0.1078,
         0.1003,  0.0835,  0.1047,  0.1066,  0.1079,  0.1043,  0.1121,  0.0995],
       device='cuda:0', requires_grad=True) MLP.norm tensor(6.4450, device='cuda:0', grad_fn=<CopyBackwards>)
2023-05-14 18:48:26,475 :: INFO :: Epoch 30: loss tensor(205.5358, device='cuda:0', grad_fn=<AddBackward0>), reg tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([0.0664, 0.0597, 0.1045, 0.0809, 0.0469, 0.0943, 0.0493, 0.0554, 0.0490,
        0.0455, 0.0738, 0.0725, 0.0470, 0.0702, 0.0899, 0.0751, 0.0516, 0.0498,
        0.0554, 0.0725, 0.0645, 0.0379, 0.0679, 0.0838, 0.0871, 0.0499, 0.0435,
        0.0911, 0.0810, 0.0577, 0.0874, 0.0523, 0.0472, 0.0562, 0.0773, 0.0690,
        0.0511, 0.0783, 0.0605, 0.0588, 0.0581, 0.0421, 0.0720, 0.0675, 0.0648,
        0.0581, 0.0546, 0.0627, 0.0687, 0.0416, 0.0877, 0.0546, 0.0507, 0.0430,
        0.0854, 0.0930, 0.0378, 0.1071, 0.0754, 0.0843, 0.0467, 0.0537, 0.0464,
        0.0679, 0.0746, 0.0506, 0.0428, 0.0667, 0.0559, 0.0712, 0.0608, 0.0522,
        0.0490, 0.0531, 0.0508, 0.0753, 0.0532, 0.0735, 0.0466, 0.0492, 0.0915,
        0.0777, 0.0913, 0.0647, 0.0513, 0.0689, 0.0573, 0.0717, 0.0502, 0.0469,
        0.0827, 0.0833, 0.0628, 0.0412, 0.0815, 0.0529, 0.0660, 0.0764, 0.0862,
        0.0803, 0.0702, 0.0364, 0.0819, 0.0371, 0.0942, 0.0776, 0.0531, 0.0671,
        0.0558, 0.0667, 0.0883, 0.0458, 0.0904, 0.0698, 0.0906, 0.0796, 0.0509,
        0.0553, 0.0387, 0.0892, 0.0791, 0.0870, 0.0680, 0.0404, 0.0522, 0.0726,
        0.0724, 0.0845, 0.0286, 0.0899, 0.1063, 0.0123, 0.0217, 0.0070, 0.0837,
        0.0990, 0.1188, 0.0012, 0.0714, 0.0977, 0.0807, 0.1114, 0.0721, 0.1051,
        0.1029, 0.0566, 0.0071, 0.1193, 0.1065, 0.1056, 0.1203, 0.0538, 0.0934,
        0.0084, 0.0886, 0.1194, 0.1135, 0.1040, 0.0147, 0.0821, 0.0367, 0.0578,
        0.0104, 0.1061, 0.0528, 0.0114, 0.1087, 0.0985, 0.1074, 0.0690, 0.0504,
        0.0572, 0.0935, 0.0930, 0.0808, 0.1246, 0.0041, 0.0725, 0.0947, 0.1046,
        0.0749, 0.1208, 0.0106, 0.1047, 0.0689, 0.0446, 0.1147, 0.0456, 0.0416,
        0.0815, 0.1043, 0.1094, 0.0661, 0.1172, 0.0083, 0.0273, 0.0899, 0.0050,
        0.0724, 0.1004, 0.1003, 0.0844, 0.0884, 0.0071, 0.0935, 0.0921, 0.1059,
        0.0480, 0.0236, 0.0910, 0.0749, 0.0423, 0.0074, 0.1110, 0.0720, 0.0842,
        0.0965, 0.1004, 0.0728, 0.1112, 0.0610, 0.0735, 0.0260, 0.0705, 0.0181,
        0.0514, 0.0525, 0.0754, 0.0152, 0.0908, 0.0837, 0.0083, 0.0079, 0.0134,
        0.0424, 0.1127, 0.1044, 0.1119, 0.0019, 0.0202, 0.0663, 0.1054, 0.1122,
        0.0664, 0.1190, 0.1005, 0.1144, 0.0993, 0.1098, 0.1124, 0.1171, 0.0300,
        0.0975, 0.1102, 0.1166, 0.0811, 0.1262, 0.1310, 0.1339, 0.1200, 0.1284,
        0.1169, 0.1252, 0.1270, 0.1247, 0.1123, 0.1155, 0.1297, 0.1213, 0.1158,
        0.1174, 0.1232, 0.1286, 0.1224, 0.1262, 0.1261, 0.1225, 0.1295, 0.1267,
        0.1216, 0.1243, 0.1326, 0.1284, 0.1273, 0.1222, 0.1173, 0.1268, 0.1323,
        0.1176, 0.1297, 0.1145, 0.1245, 0.1295, 0.1190, 0.1208, 0.1224, 0.1214,
        0.1280, 0.1013, 0.1247, 0.1326, 0.1291, 0.1289, 0.1259, 0.1249, 0.1265,
        0.1182, 0.1197, 0.1197, 0.1257, 0.1148, 0.1268, 0.1308, 0.1222, 0.1183,
        0.1249, 0.1089, 0.1303, 0.1315, 0.1361, 0.1302, 0.1258, 0.1269, 0.1290,
        0.1243, 0.1257, 0.1232, 0.1272, 0.1163, 0.1293, 0.1320, 0.1258, 0.1280,
        0.1224, 0.1338, 0.1027, 0.0974, 0.1307, 0.1253, 0.1164, 0.1265, 0.1267,
        0.1269, 0.1188, 0.1174, 0.1000, 0.1196, 0.1319, 0.1148, 0.1333, 0.1231,
        0.1164, 0.1290, 0.1119, 0.1222, 0.1272, 0.1248, 0.1241, 0.1047, 0.1307,
        0.1264, 0.1299, 0.1257, 0.1265, 0.1240, 0.1204, 0.1302, 0.1278, 0.1254,
        0.1300, 0.1337, 0.1263, 0.1203, 0.1184, 0.1347, 0.1274, 0.1170, 0.0931,
        0.1242, 0.1307, 0.1270, 0.1263, 0.1344, 0.1162], device='cuda:0',
       requires_grad=True) MLP.norm tensor(6.8716, device='cuda:0', grad_fn=<CopyBackwards>)
2023-05-14 18:48:30,491 :: INFO :: Epoch 35: loss tensor(204.0463, device='cuda:0', grad_fn=<AddBackward0>), reg tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([0.0680, 0.0618, 0.1168, 0.0858, 0.0478, 0.0998, 0.0475, 0.0555, 0.0502,
        0.0460, 0.0764, 0.0770, 0.0485, 0.0729, 0.0957, 0.0773, 0.0521, 0.0506,
